"id","data_date","ou_name","name","pipeline_name","station_name","client_name","shipper_name","shipper_split_fill_volume","dw_month","dw_day"
441,"2024-03-16",湖广输气分公司,浙江,济青二线干线,仁存分输站,安徽省公司,中国石油,4906,"3","16"
442,"2024-03-17",石家庄输油气分公司,四川,中沧线,城川分输站,宿州华润,中国石油,4835,"3","17"
443,"2024-03-18",贵阳输油气分公司,吉林,中沧线,城川分输站,宿马中燃,中国石油,4507,"3","18"
444,"2024-03-19",苏北输气分公司,江西,泰青威管道日照联络支线,锦州分输站,安徽省公司,中国石油,4556,"3","19"
445,"2024-03-20",甘陕输气分公司,天津,泰青威管道昌乐天泰支线,宁东分输站,中气天成,中国石油,4530,"3","20"
446,"2024-03-21",石家庄输油气分公司,辽宁,泰青威干线,仁存分输站,涡阳海特,中国石油,4444,"3","21"
447,"2024-03-22",深圳天然气有限公司,北京,冀宁冀鲁段干线,锦州分输站,阜阳国祯,中国石油,4992,"3","22"
448,"2024-03-23",深圳天然气有限公司,河北,冀宁冀鲁段干线,城川分输站,阜阳华润,中国石油,4259,"3","23"
449,"2024-03-24",深圳作业区,青海,中沧线,仁存分输站,安徽省公司,中国石油,4195,"3","24"
450,"2024-03-25",石家庄输油气分公司,青海,中沧线,仁存分输站,淮北华润,中国石油,4130,"3","25"
451,"2024-03-26",深圳天然气有限公司,贵州,泰青威干线,锦州分输站,蒙城海特,中国石油,4035,"3","26"
452,"2024-03-27",石家庄输油气分公司,吉林,冀宁冀鲁段济宁支线,宁东分输站,宿马中燃,中国石油,4947,"3","27"
453,"2024-03-28",湖广输气分公司,内蒙古,济青二线干线,仁存分输站,宿州华润,中国石油,4727,"3","28"
454,"2024-03-29",石家庄输油管理处,北京,中沧线,葫芦岛末站,阜阳国祯,中国石油,4985,"3","29"
455,"2024-03-30",苏浙沪输气分公司,辽宁,泰青威管道日照联络支线,宁东分输站,蒙城海特,中国石油,4078,"3","30"
456,"2024-03-31",湖广输气分公司,甘肃,冀宁冀鲁段临沂支线,宁东分输站,蒙城海特,中国石油,4447,"3","31"
457,"2024-04-01",独山子输油气分公司,西藏,济青二线干线,城川分输站,中气天成,中国石油,4191,"4","1"
458,"2024-04-02",贵阳输油气分公司,吉林,济青二线干线,盘锦末站,宿州中燃,中国石油,4807,"4","2"
459,"2024-04-03",湖广输气分公司,山东,济青二线干线,宁东分输站,安徽省公司,中国石油,4512,"4","3"
460,"2024-04-04",深圳天然气有限公司,吉林,中沧线,城川分输站,宿州中燃,中国石油,4009,"4","4"
461,"2024-04-05",独山子输油气分公司,湖南,中沧线,城川分输站,淮北华润,中国石油,4958,"4","5"
462,"2024-04-06",甘肃输油气分公司,内蒙古,冀宁冀鲁段干线,宁东分输站,涡阳海特,中国石油,4516,"4","6"
463,"2024-04-07",苏浙沪输气分公司,新疆,冀宁冀鲁段干线,葫芦岛末站,安徽省公司,中国石油,4157,"4","7"
464,"2024-04-08",苏浙沪输气分公司,四川,泰青威管道昌乐天泰支线,城川分输站,安徽省公司,中国石油,4233,"4","8"
465,"2024-04-09",秦皇岛输油气分公司,江西,济青二线干线,仁存分输站,蒙城海特,中国石油,4004,"4","9"
466,"2024-04-10",苏浙沪输气分公司,湖南,平泰联络线山东段,宁东分输站,安徽省公司,中国石油,4651,"4","10"
467,"2024-04-11",石家庄输油气分公司,广西,平泰联络线山东段,宁东分输站,安徽省公司,中国石油,4294,"4","11"
468,"2024-04-12",甘陕输气分公司,陕西,中沧线,宁东分输站,安徽省公司,中国石油,4632,"4","12"
469,"2024-04-13",独山子输油气分公司,山西,济青二线干线,盐池站,安徽省公司,中国石油,4864,"4","13"
470,"2024-04-14",甘肃输油气分公司,黑龙江,泰青威管道昌乐天泰支线,盐池站,中气天成,中国石油,4607,"4","14"
471,"2024-04-15",苏北输气分公司,新疆,平泰联络线山东段,仁存分输站,宿州中燃,中国石油,4157,"4","15"
472,"2024-04-16",苏北输气分公司,贵州,济青二线干线,葫芦岛末站,安徽省公司,中国石油,4759,"4","16"
473,"2024-04-17",石家庄输油气分公司,新疆,冀宁冀鲁段干线,仁存分输站,淮北华润,中国石油,4957,"4","17"
474,"2024-04-18",苏北输气分公司,贵州,冀宁冀鲁段干线,锦州分输站,阜阳华润,中国石油,4076,"4","18"
475,"2024-04-19",贵阳输油气分公司,福建,泰青威管道日照联络支线,盘锦末站,宿州华润,中国石油,4614,"4","19"
476,"2024-04-20",秦皇岛输油气分公司,重庆,泰青威管道昌乐天泰支线,盘锦末站,宿州中燃,中国石油,4135,"4","20"
477,"2024-04-21",甘陕输气分公司,陕西,泰青威干线,仁存分输站,安徽省公司,中国石油,4793,"4","21"
478,"2024-04-22",秦皇岛输油气分公司,江西,冀宁冀鲁段济宁支线,仁存分输站,中气天成,中国石油,4266,"4","22"
479,"2024-04-23",独山子输油气分公司,吉林,平泰联络线山东段,城川分输站,涡阳海特,中国石油,4257,"4","23"
480,"2024-04-24",苏北输气分公司,安徽,中沧线,宁东分输站,阜阳华润,中国石油,4439,"4","24"
481,"2024-04-25",甘肃输油气分公司,湖北,泰青威干线,宁东分输站,涡阳海特,中国石油,4995,"4","25"
482,"2024-04-26",深圳天然气有限公司,山西,济青二线干线,葫芦岛末站,安徽省公司,中国石油,4472,"4","26"
483,"2024-04-27",石家庄输油气分公司,河北,泰青威管道昌乐天泰支线,城川分输站,涡阳海特,中国石油,4509,"4","27"
484,"2024-04-28",石家庄输油气分公司,天津,冀宁冀鲁段干线,城川分输站,蒙城海特,中国石油,4025,"4","28"
485,"2024-04-29",湖广输气分公司,西藏,济青二线干线,宁东分输站,宿马中燃,中国石油,4862,"4","29"
486,"2024-04-30",海南省管网有限公司,江苏,泰青威管道日照联络支线,宁东分输站,安徽省公司,中国石油,4481,"4","30"
487,"2024-05-01",深圳天然气有限公司,内蒙古,平泰联络线山东段,宁东分输站,阜阳国祯,中国石油,4835,"5","1"
488,"2024-05-02",独山子输油气分公司,江苏,泰青威干线,葫芦岛末站,中气天成,中国石油,4818,"5","2"
489,"2024-05-03",甘陕输气分公司,江苏,泰青威管道昌乐天泰支线,锦州分输站,淮北华润,中国石油,4921,"5","3"
490,"2024-05-04",湖广输气分公司,广东,泰青威干线,宁东分输站,安徽省公司,中国石油,4765,"5","4"
491,"2024-05-05",深圳作业区,甘肃,泰青威管道昌乐天泰支线,锦州分输站,宿州华润,中国石油,4044,"5","5"
492,"2024-05-06",海南省管网有限公司,广西,济青二线干线,宁东分输站,蒙城海特,中国石油,4772,"5","6"
493,"2024-05-07",深圳天然气有限公司,湖南,泰青威管道昌乐天泰支线,葫芦岛末站,阜阳国祯,中国石油,4926,"5","7"
494,"2024-05-08",海南省管网有限公司,广东,泰青威干线,盐池站,阜阳国祯,中国石油,4766,"5","8"
495,"2024-05-09",苏浙沪输气分公司,湖北,泰青威管道日照联络支线,仁存分输站,中气天成,中国石油,4696,"5","9"
496,"2024-05-10",秦皇岛输油气分公司,四川,济青二线干线,宁东分输站,涡阳海特,中国石油,4374,"5","10"
497,"2024-05-11",苏浙沪输气分公司,广西,冀宁冀鲁段济宁支线,盘锦末站,宿州中燃,中国石油,4162,"5","11"
498,"2024-05-12",深圳作业区,浙江,冀宁冀鲁段临沂支线,宁东分输站,宿州华润,中国石油,4042,"5","12"
499,"2024-05-13",石家庄输油管理处,陕西,泰青威管道日照联络支线,宁东分输站,阜阳华润,中国石油,4346,"5","13"
500,"2024-05-14",苏浙沪输气分公司,黑龙江,济青二线干线,城川分输站,中气天成,中国石油,4928,"5","14"
501,"2024-05-15",郑州输油管道管理中心,江西,冀宁冀鲁段干线,城川分输站,淮北华润,中国石油,4176,"5","15"
502,"2024-05-16",秦皇岛输油气分公司,安徽,冀宁冀鲁段干线,仁存分输站,宿马中燃,中国石油,4801,"5","16"
503,"2024-05-17",苏浙沪输气分公司,黑龙江,平泰联络线山东段,宁东分输站,阜阳国祯,中国石油,4462,"5","17"
504,"2024-05-18",贵阳输油气分公司,山西,中沧线,葫芦岛末站,宿州华润,中国石油,4569,"5","18"
505,"2024-05-19",秦皇岛输油气分公司,吉林,冀宁冀鲁段济宁支线,仁存分输站,蒙城海特,中国石油,4772,"5","19"
506,"2024-05-20",郑州输油管道管理中心,吉林,冀宁冀鲁段济宁支线,城川分输站,淮北华润,中国石油,4442,"5","20"
507,"2024-05-21",郑州输油管道管理中心,浙江,泰青威管道昌乐天泰支线,葫芦岛末站,宿州华润,中国石油,4964,"5","21"
508,"2024-05-22",湖广输气分公司,广东,平泰联络线山东段,盐池站,阜阳华润,中国石油,4227,"5","22"
509,"2024-05-23",秦皇岛输油气分公司,云南,冀宁冀鲁段临沂支线,葫芦岛末站,蒙城海特,中国石油,4453,"5","23"
510,"2024-05-24",苏浙沪输气分公司,青海,泰青威干线,盘锦末站,宿州华润,中国石油,4315,"5","24"
511,"2024-05-25",秦皇岛输油气分公司,北京,泰青威干线,锦州分输站,安徽省公司,中国石油,4023,"5","25"
512,"2024-05-26",湖广输气分公司,江西,冀宁冀鲁段干线,锦州分输站,蒙城海特,中国石油,4660,"5","26"
513,"2024-05-27",湖广输气分公司,江西,泰青威管道昌乐天泰支线,仁存分输站,阜阳国祯,中国石油,4585,"5","27"
514,"2024-05-28",苏北输气分公司,重庆,中沧线,盐池站,宿州华润,中国石油,4048,"5","28"
515,"2024-05-29",苏北输气分公司,山东,济青二线干线,葫芦岛末站,淮北华润,中国石油,4068,"5","29"
516,"2024-05-30",贵阳输油气分公司,西藏,泰青威管道日照联络支线,锦州分输站,阜阳华润,中国石油,4414,"5","30"
517,"2024-05-31",贵阳输油气分公司,黑龙江,中沧线,仁存分输站,涡阳海特,中国石油,4992,"5","31"
